               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11541,            0.013854,            0.042121,           0.0017792,             0.67734,           0.0054939,           0.0011014,            0.089144,           0.0079372,             0.03332,              0.0946,              0.0006,              0.0006
                   1,             0.10743,            0.014187,            0.041976,           0.0020098,             0.77947,           0.0064225,            0.001516,            0.080196,           0.0082276,            0.032444,            0.088294,           0.0012936,           0.0012936
                   2,            0.097451,            0.016484,            0.037998,           0.0020627,             0.78659,           0.0093838,           0.0023202,             0.06999,           0.0085228,            0.030503,             0.08198,           0.0019802,           0.0019802
                   3,            0.086984,            0.019083,            0.036576,           0.0022857,               0.906,             0.02689,           0.0063692,            0.058364,           0.0088697,            0.026214,             0.07566,           0.0026599,           0.0026599
                   4,             0.08474,            0.019706,            0.035844,            0.054117,             0.26931,            0.055571,              0.0106,            0.053885,            0.009047,            0.025218,            0.069333,           0.0033327,           0.0033327
                   5,            0.076861,             0.02002,            0.035423,           0.0057731,             0.91768,            0.047098,            0.010774,             0.05201,           0.0089373,            0.024255,            0.062999,           0.0039985,           0.0039985
                   6,            0.075443,            0.020599,            0.032402,            0.014539,             0.61992,            0.044637,             0.01114,            0.049853,           0.0089673,            0.023384,            0.056657,           0.0046574,           0.0046574
                   7,            0.070307,            0.021715,            0.030537,            0.010136,             0.83892,            0.050749,             0.01293,            0.046017,           0.0089146,            0.022243,            0.050309,           0.0053094,           0.0053094
                   8,            0.065609,            0.022069,            0.029308,              0.4286,             0.14634,             0.10086,            0.034232,            0.044469,           0.0087263,            0.021135,            0.043954,           0.0059545,           0.0059545
                   9,            0.065117,            0.018873,            0.027193,             0.41135,              0.1626,            0.087412,            0.026354,            0.042891,           0.0085427,            0.020516,            0.037593,           0.0065926,           0.0065926
                  10,            0.061423,             0.01985,            0.027128,             0.39164,             0.11382,            0.077701,            0.015817,            0.045279,           0.0077507,            0.016883,            0.031224,           0.0072238,           0.0072238
                  11,            0.068576,            0.018792,            0.027029,             0.41996,             0.25203,             0.15394,            0.036853,            0.055095,           0.0074747,            0.015086,            0.024848,           0.0078481,           0.0078481
                  12,            0.067184,            0.017325,            0.027207,             0.52333,             0.35772,             0.22997,            0.061412,            0.039358,            0.007779,             0.01446,            0.018465,           0.0084654,           0.0084654
                  13,            0.063351,              0.0165,            0.026327,             0.45595,             0.29268,              0.1826,            0.086107,            0.046339,           0.0070859,            0.013298,            0.012076,           0.0090758,           0.0090758
                  14,            0.061951,              0.0173,             0.02191,              0.2899,             0.49593,             0.38588,             0.14243,             0.04185,           0.0078652,            0.013151,            0.009307,            0.009307,            0.009307
                  15,            0.058262,            0.017644,             0.02113,             0.53443,             0.24327,             0.26322,             0.09919,            0.050186,           0.0063128,            0.011172,            0.009307,            0.009307,            0.009307
                  16,            0.064619,             0.01683,            0.021353,             0.30823,             0.55059,             0.45557,             0.19381,            0.044911,           0.0073559,             0.01121,           0.0092575,           0.0092575,           0.0092575
                  17,            0.064774,            0.018773,            0.021409,             0.37286,               0.563,             0.49414,             0.21455,            0.040809,           0.0069764,            0.010626,            0.009208,            0.009208,            0.009208
                  18,            0.060269,            0.016033,            0.023036,             0.22973,             0.53659,              0.3485,            0.099747,            0.046606,           0.0065918,            0.010653,           0.0091585,           0.0091585,           0.0091585
                  19,             0.06268,            0.016972,            0.018985,             0.41829,             0.51086,             0.52817,             0.15449,            0.043802,           0.0070877,           0.0096852,            0.009109,            0.009109,            0.009109
                  20,            0.058919,            0.017981,             0.01971,             0.80395,             0.55285,             0.58507,              0.2256,            0.038246,            0.007261,           0.0092123,           0.0090595,           0.0090595,           0.0090595
                  21,            0.053496,            0.018612,            0.018182,             0.61004,             0.48809,             0.42262,             0.15653,            0.044287,            0.006821,              0.0085,             0.00901,             0.00901,             0.00901
                  22,            0.062078,            0.018639,            0.021762,             0.83472,             0.52033,             0.60563,             0.29416,            0.038048,           0.0069199,           0.0085339,           0.0089605,           0.0089605,           0.0089605
                  23,            0.059369,            0.018894,            0.016267,             0.70685,             0.53659,              0.4767,             0.16414,            0.040668,           0.0069105,           0.0084213,            0.008911,            0.008911,            0.008911
                  24,            0.052585,             0.01443,            0.013954,             0.75159,             0.47967,             0.58418,             0.31105,            0.036204,           0.0069318,           0.0082866,           0.0088615,           0.0088615,           0.0088615
                  25,            0.052411,            0.017376,            0.015908,             0.80714,             0.55589,             0.58583,             0.34518,            0.031485,            0.006691,           0.0077689,            0.008812,            0.008812,            0.008812
                  26,            0.048522,            0.015779,            0.018491,             0.83213,             0.55209,             0.65051,             0.33517,            0.028414,           0.0065503,           0.0073018,           0.0087625,           0.0087625,           0.0087625
                  27,            0.046999,            0.016192,            0.016172,              0.6691,             0.58537,             0.57946,             0.25771,            0.042122,           0.0058168,           0.0065702,            0.008713,            0.008713,            0.008713
                  28,            0.053791,             0.01529,            0.012817,              0.6705,             0.57724,              0.5812,             0.26002,            0.042226,           0.0058149,           0.0066214,           0.0086635,           0.0086635,           0.0086635
                  29,            0.052777,            0.016306,            0.014152,             0.77941,             0.60163,             0.67015,             0.29979,            0.033069,           0.0059413,           0.0057937,            0.008614,            0.008614,            0.008614
                  30,            0.050296,             0.01609,            0.012351,              0.8764,             0.56911,             0.72398,             0.39346,            0.031775,           0.0057543,            0.005125,           0.0085645,           0.0085645,           0.0085645
                  31,            0.051822,            0.014151,            0.012545,             0.82651,             0.53346,             0.69358,             0.38811,             0.03632,           0.0055212,           0.0044725,            0.008515,            0.008515,            0.008515
                  32,            0.046952,            0.017251,            0.011236,             0.89372,             0.59129,             0.68382,              0.3672,            0.033944,           0.0054506,            0.004066,           0.0084655,           0.0084655,           0.0084655
                  33,            0.046417,            0.015315,            0.015273,             0.85829,             0.51674,             0.60366,             0.28036,            0.037496,           0.0055265,           0.0037527,            0.008416,            0.008416,            0.008416
                  34,            0.050415,            0.013531,             0.01441,             0.81458,             0.55936,             0.62572,             0.31382,            0.036139,           0.0051087,           0.0039091,           0.0083665,           0.0083665,           0.0083665
                  35,             0.04837,            0.014806,            0.010291,             0.93056,             0.50391,             0.62251,             0.30602,            0.036428,           0.0052489,           0.0037685,            0.008317,            0.008317,            0.008317
                  36,            0.048225,            0.014288,           0.0097354,              0.9218,             0.52444,             0.67052,             0.32126,             0.03164,           0.0049959,           0.0038092,           0.0082675,           0.0082675,           0.0082675
                  37,            0.043992,            0.013762,           0.0087831,             0.81042,              0.6487,             0.71707,             0.50181,            0.027189,           0.0052219,           0.0035385,            0.008218,            0.008218,            0.008218
                  38,            0.041008,             0.01409,            0.012982,             0.83782,             0.65854,             0.75397,             0.47948,            0.025514,           0.0052041,           0.0034512,           0.0081685,           0.0081685,           0.0081685
                  39,             0.03909,            0.013799,            0.013408,             0.76749,             0.65041,             0.70554,             0.36411,            0.033565,           0.0047931,           0.0032429,            0.008119,            0.008119,            0.008119
                  40,            0.043663,            0.012839,           0.0081555,             0.74952,             0.59683,             0.68252,             0.33258,             0.03436,           0.0047056,           0.0032525,           0.0080695,           0.0080695,           0.0080695
                  41,            0.047684,            0.013125,           0.0082456,             0.80099,             0.64228,             0.70114,             0.42163,            0.025713,           0.0046801,            0.003367,             0.00802,             0.00802,             0.00802
                  42,            0.043141,            0.015528,             0.01013,             0.43031,             0.83333,              0.7116,             0.35275,             0.02996,           0.0047147,           0.0031343,           0.0079705,           0.0079705,           0.0079705
                  43,            0.044101,             0.01284,            0.007939,              0.5552,             0.85417,             0.77748,             0.47855,             0.02599,           0.0046755,           0.0032259,            0.007921,            0.007921,            0.007921
                  44,            0.036782,            0.013477,           0.0070733,             0.66273,             0.85097,             0.79341,             0.47202,            0.024252,           0.0046704,            0.003201,           0.0078715,           0.0078715,           0.0078715
                  45,             0.04004,            0.012752,           0.0075758,             0.47556,             0.82622,             0.72722,             0.40995,            0.035346,           0.0045492,            0.002952,            0.007822,            0.007822,            0.007822
                  46,            0.046684,            0.012014,           0.0098472,              0.6399,             0.95833,             0.75556,             0.40201,            0.026064,           0.0044178,           0.0031275,           0.0077725,           0.0077725,           0.0077725
                  47,            0.044192,            0.012295,           0.0064125,             0.60636,             0.83267,             0.72327,             0.37507,            0.029863,           0.0042692,           0.0031846,            0.007723,            0.007723,            0.007723
                  48,            0.043474,            0.013551,              0.0058,             0.56192,             0.64863,              0.6983,             0.40841,            0.026646,           0.0042578,           0.0029956,           0.0076735,           0.0076735,           0.0076735
                  49,            0.042442,            0.010414,           0.0066934,             0.59998,             0.89583,             0.76537,             0.47561,            0.025491,           0.0041629,           0.0028684,            0.007624,            0.007624,            0.007624
                  50,            0.038425,            0.012376,           0.0074258,             0.71457,               0.875,             0.78849,             0.56559,            0.023611,           0.0040015,           0.0022874,           0.0075745,           0.0075745,           0.0075745
                  51,            0.037886,            0.012288,           0.0066176,             0.38511,              0.9375,             0.74584,             0.41349,            0.032987,           0.0040482,           0.0018511,            0.007525,            0.007525,            0.007525
                  52,            0.043307,             0.01135,           0.0048847,             0.56241,              0.9375,             0.77306,             0.48734,             0.02701,           0.0038579,           0.0019198,           0.0074755,           0.0074755,           0.0074755
                  53,            0.043567,             0.01285,           0.0055129,             0.40049,             0.97917,             0.57549,             0.36477,            0.027488,           0.0040721,           0.0021752,            0.007426,            0.007426,            0.007426
                  54,            0.040606,            0.012223,           0.0069273,             0.53042,             0.89583,             0.73039,             0.39863,            0.025215,           0.0038581,            0.002069,           0.0073765,           0.0073765,           0.0073765
                  55,            0.037531,            0.010969,           0.0053043,             0.47608,              0.9375,             0.67367,             0.42643,            0.022002,           0.0038714,           0.0022572,            0.007327,            0.007327,            0.007327
                  56,            0.035734,            0.012498,           0.0049006,             0.70779,              0.9375,               0.809,             0.51218,            0.021676,           0.0037591,           0.0022557,           0.0072775,           0.0072775,           0.0072775
                  57,            0.035018,            0.013476,           0.0067251,             0.91062,              0.6524,             0.74977,             0.42837,             0.03183,           0.0038483,           0.0021707,            0.007228,            0.007228,            0.007228
                  58,            0.040852,             0.01048,           0.0052829,             0.78336,              0.9375,             0.80518,             0.58071,            0.020464,           0.0037555,           0.0020731,           0.0071785,           0.0071785,           0.0071785
                  59,            0.037685,            0.011858,           0.0074065,             0.69937,             0.92937,             0.76746,             0.52133,            0.025397,           0.0039959,           0.0020328,            0.007129,            0.007129,            0.007129
                  60,            0.037116,             0.01029,           0.0046236,             0.74733,             0.95412,             0.80235,             0.51144,             0.02392,           0.0039954,           0.0020217,           0.0070795,           0.0070795,           0.0070795
                  61,            0.039119,            0.010315,           0.0056281,             0.68854,              0.9536,             0.79263,             0.43766,            0.028417,           0.0039817,           0.0020483,             0.00703,             0.00703,             0.00703
                  62,             0.03416,            0.011347,            0.004458,             0.69945,             0.92035,             0.74491,             0.59005,            0.022347,           0.0039821,           0.0020264,           0.0069805,           0.0069805,           0.0069805
                  63,            0.033646,             0.01054,           0.0046368,             0.65239,             0.95714,             0.80074,             0.40638,            0.025718,           0.0041053,           0.0019141,            0.006931,            0.006931,            0.006931
                  64,            0.039956,            0.011989,           0.0044858,             0.64054,             0.93245,             0.78786,             0.55519,            0.022664,            0.003879,           0.0018023,           0.0068815,           0.0068815,           0.0068815
                  65,            0.037304,            0.011981,            0.007931,             0.59303,               0.875,             0.77777,             0.46391,            0.024309,           0.0039036,           0.0016709,            0.006832,            0.006832,            0.006832
                  66,            0.036637,           0.0099252,           0.0042688,             0.76029,              0.9375,             0.80297,             0.64552,            0.019975,           0.0037601,           0.0016272,           0.0067825,           0.0067825,           0.0067825
                  67,            0.034351,           0.0095658,           0.0039842,              0.7632,             0.79167,             0.80817,             0.50418,            0.021505,           0.0037138,            0.001571,            0.006733,            0.006733,            0.006733
                  68,            0.036147,              0.0116,           0.0044293,             0.74557,              0.9375,             0.81504,             0.58854,             0.02052,           0.0037142,           0.0016149,           0.0066835,           0.0066835,           0.0066835
                  69,            0.035815,            0.011419,           0.0054549,             0.81016,             0.70833,             0.80376,             0.52769,            0.022115,           0.0035861,           0.0016149,            0.006634,            0.006634,            0.006634
                  70,            0.036714,           0.0098246,            0.004374,             0.75321,              0.9375,             0.82063,             0.59655,            0.020833,           0.0035599,           0.0016447,           0.0065845,           0.0065845,           0.0065845
                  71,            0.034062,             0.01036,           0.0051573,             0.81912,              0.7002,             0.78828,             0.56416,             0.02672,           0.0036359,           0.0016635,            0.006535,            0.006535,            0.006535
                  72,            0.036139,            0.010252,           0.0038699,             0.77459,                   1,              0.8158,             0.60247,            0.017844,           0.0035728,           0.0017833,           0.0064855,           0.0064855,           0.0064855
                  73,            0.035598,            0.010111,           0.0056132,             0.75545,             0.97749,             0.80301,             0.64484,            0.018164,            0.003626,            0.001732,            0.006436,            0.006436,            0.006436
                  74,            0.031726,            0.010435,           0.0054393,              0.7298,             0.90808,              0.8067,             0.64474,            0.018699,             0.00357,           0.0017638,           0.0063865,           0.0063865,           0.0063865
                  75,             0.03207,            0.011887,            0.006071,             0.73812,              0.9375,             0.82616,             0.52385,            0.024946,           0.0037333,           0.0016578,            0.006337,            0.006337,            0.006337
                  76,            0.038667,            0.011366,           0.0044452,             0.81032,             0.91667,              0.8463,             0.58378,            0.021086,           0.0034639,           0.0016613,           0.0062875,           0.0062875,           0.0062875
                  77,            0.037253,            0.011115,            0.005011,             0.70963,             0.86317,             0.84637,             0.60476,            0.020876,           0.0035437,           0.0016735,            0.006238,            0.006238,            0.006238
                  78,            0.035553,           0.0098237,           0.0040845,              0.7736,             0.89583,             0.83738,             0.52097,            0.021245,           0.0035375,            0.001625,           0.0061885,           0.0061885,           0.0061885
                  79,              0.0315,            0.010598,            0.004958,             0.68111,             0.89583,             0.82218,             0.55682,            0.018812,            0.003561,           0.0016894,            0.006139,            0.006139,            0.006139
                  80,            0.029177,           0.0094585,           0.0046847,              0.7075,             0.89583,             0.82558,             0.62128,            0.018371,           0.0034724,           0.0016922,           0.0060895,           0.0060895,           0.0060895
                  81,            0.029451,           0.0099973,           0.0038678,             0.57692,             0.93392,             0.79858,             0.58071,            0.022063,            0.003561,           0.0017326,             0.00604,             0.00604,             0.00604
                  82,            0.035567,            0.010742,           0.0045525,             0.70663,             0.94533,             0.81626,             0.60863,            0.017264,           0.0035175,           0.0018179,           0.0059905,           0.0059905,           0.0059905
                  83,            0.032346,           0.0091887,           0.0042571,              0.5814,              0.9375,             0.78299,             0.57433,            0.020418,           0.0034512,            0.001925,            0.005941,            0.005941,            0.005941
                  84,            0.032455,           0.0098342,           0.0037266,             0.47676,             0.98452,             0.79488,             0.59611,            0.022797,           0.0033845,           0.0018307,           0.0058915,           0.0058915,           0.0058915
                  85,            0.034204,            0.010944,           0.0034459,             0.54981,             0.97917,             0.78098,             0.55724,            0.020612,           0.0032782,            0.001805,            0.005842,            0.005842,            0.005842
                  86,             0.02932,            0.010341,           0.0033523,             0.59003,             0.89583,              0.7982,             0.62815,            0.018214,           0.0031574,           0.0017889,           0.0057925,           0.0057925,           0.0057925
                  87,            0.027784,            0.010387,           0.0048648,             0.61839,                   1,             0.79286,             0.56273,            0.023238,           0.0032573,           0.0017913,            0.005743,            0.005743,            0.005743
                  88,            0.036929,            0.010694,           0.0035972,             0.71972,                   1,             0.80159,             0.62514,            0.016285,           0.0031358,           0.0018136,           0.0056935,           0.0056935,           0.0056935
                  89,             0.03056,            0.009692,           0.0030093,             0.68069,             0.94889,              0.7934,             0.56824,            0.020879,           0.0031968,           0.0017766,            0.005644,            0.005644,            0.005644
                  90,            0.031465,            0.010058,           0.0028767,             0.77198,                   1,              0.8008,             0.60687,            0.015749,           0.0031406,           0.0018468,           0.0055945,           0.0055945,           0.0055945
                  91,            0.030752,           0.0098206,            0.007613,               0.776,                   1,             0.79953,             0.59155,            0.014464,           0.0031377,           0.0018402,            0.005545,            0.005545,            0.005545
                  92,            0.026168,           0.0096082,           0.0026849,             0.77743,                   1,             0.79514,             0.64387,            0.014837,           0.0031185,           0.0018105,           0.0054955,           0.0054955,           0.0054955
                  93,            0.026984,           0.0095667,           0.0027905,              0.7801,             0.98267,             0.79655,             0.61039,            0.015899,            0.003158,            0.001733,            0.005446,            0.005446,            0.005446
                  94,            0.029608,           0.0083478,           0.0021599,             0.74507,             0.98867,             0.80017,             0.61886,            0.015907,           0.0031796,           0.0017341,           0.0053965,           0.0053965,           0.0053965
                  95,            0.029257,           0.0090279,           0.0037722,             0.75919,             0.97917,             0.79302,             0.55372,             0.01854,           0.0031935,           0.0016342,            0.005347,            0.005347,            0.005347
                  96,            0.029262,           0.0090756,           0.0024765,             0.78251,             0.99219,             0.79416,             0.63055,            0.013929,           0.0030993,           0.0016346,           0.0052975,           0.0052975,           0.0052975
                  97,            0.028105,            0.010384,           0.0042859,             0.77969,             0.98459,             0.79532,             0.60481,              0.0149,           0.0031021,           0.0016907,            0.005248,            0.005248,            0.005248
                  98,            0.025791,           0.0088037,           0.0032704,             0.71513,             0.98433,             0.79787,             0.60549,            0.015778,           0.0030691,           0.0016917,           0.0051985,           0.0051985,           0.0051985
