               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.027087,           0.0088287,           0.0033538,             0.77866,             0.98456,             0.80467,             0.53738,            0.017906,           0.0031493,           0.0017354,            0.005149,            0.005149,            0.005149
                 100,            0.033361,            0.010127,           0.0037754,             0.78585,             0.97917,             0.79935,             0.64725,            0.013984,            0.003063,           0.0018521,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027944,            0.009729,            0.005185,             0.78471,                   1,             0.79973,             0.61913,            0.018404,           0.0030996,           0.0018416,             0.00505,             0.00505,             0.00505
                 102,            0.027729,           0.0097083,           0.0032411,             0.73988,             0.97917,             0.76907,             0.66226,            0.014856,           0.0029948,           0.0018014,           0.0050005,           0.0050005,           0.0050005
                 103,            0.027587,           0.0080894,           0.0022286,              0.7814,             0.97917,             0.80984,             0.61819,            0.016584,           0.0029971,           0.0017785,            0.004951,            0.004951,            0.004951
                 104,            0.027352,             0.01058,           0.0023999,              0.7825,             0.97401,             0.81264,             0.65414,            0.014683,           0.0029689,           0.0017572,           0.0049015,           0.0049015,           0.0049015
                 105,            0.022832,           0.0097738,           0.0023619,             0.77746,             0.97917,             0.80947,             0.55694,            0.015546,           0.0031137,           0.0016896,            0.004852,            0.004852,            0.004852
                 106,            0.031137,           0.0096962,           0.0030365,             0.77388,             0.97917,             0.81593,             0.63366,            0.013322,           0.0029255,           0.0015738,           0.0048025,           0.0048025,           0.0048025
                 107,            0.030497,           0.0085717,           0.0037927,             0.78421,             0.97917,             0.80984,              0.6126,            0.017733,            0.002985,           0.0015147,            0.004753,            0.004753,            0.004753
                 108,            0.027278,           0.0084095,           0.0035009,             0.78295,             0.98662,             0.80017,             0.65273,            0.015589,           0.0029383,           0.0014879,           0.0047035,           0.0047035,           0.0047035
                 109,            0.025756,           0.0093849,           0.0027291,             0.78067,                   1,             0.80817,             0.65376,            0.014528,           0.0029176,           0.0014425,            0.004654,            0.004654,            0.004654
                 110,            0.024694,           0.0093741,           0.0028201,             0.77908,             0.98263,             0.80938,             0.66559,            0.012103,           0.0029174,            0.001373,           0.0046045,           0.0046045,           0.0046045
                 111,            0.026058,            0.009909,           0.0047559,             0.79201,                   1,             0.82041,             0.64348,            0.017315,           0.0030356,           0.0012352,            0.004555,            0.004555,            0.004555
                 112,            0.028398,           0.0093247,           0.0034055,             0.78034,                   1,             0.82041,             0.61436,            0.017983,           0.0031174,           0.0011805,           0.0045055,           0.0045055,           0.0045055
                 113,            0.026836,           0.0084228,           0.0027691,              0.7826,                   1,             0.81652,             0.66212,            0.014288,           0.0030649,           0.0011624,            0.004456,            0.004456,            0.004456
                 114,            0.025108,            0.010124,           0.0026664,             0.78298,                   1,             0.81337,             0.65635,            0.015329,           0.0029469,           0.0011364,           0.0044065,           0.0044065,           0.0044065
                 115,            0.025298,           0.0087248,           0.0031358,             0.78628,                   1,              0.8211,             0.70359,            0.011788,           0.0028881,           0.0011058,            0.004357,            0.004357,            0.004357
                 116,            0.022088,           0.0084113,           0.0021668,             0.78711,                   1,             0.82402,             0.70436,            0.013246,           0.0029519,           0.0010864,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019971,           0.0087992,           0.0019153,             0.78623,                   1,             0.82485,             0.56637,            0.018219,            0.003119,           0.0010379,            0.004258,            0.004258,            0.004258
                 118,               0.033,            0.009036,            0.004305,             0.78588,                   1,             0.81322,             0.63337,            0.014826,           0.0030831,           0.0010423,           0.0042085,           0.0042085,           0.0042085
                 119,            0.025167,            0.009192,           0.0018347,             0.78458,                   1,             0.82397,             0.64276,            0.015463,           0.0029673,           0.0010222,            0.004159,            0.004159,            0.004159
                 120,            0.025805,           0.0082626,           0.0034663,              0.7838,                   1,             0.82226,             0.67703,            0.013677,           0.0029574,           0.0010248,           0.0041095,           0.0041095,           0.0041095
                 121,            0.026684,           0.0097141,           0.0041255,             0.78069,                   1,               0.821,             0.66569,            0.014875,           0.0029468,           0.0010492,             0.00406,             0.00406,             0.00406
                 122,            0.022947,           0.0073552,           0.0028137,             0.77971,                   1,             0.81647,             0.69974,             0.01216,            0.002878,           0.0010361,           0.0040105,           0.0040105,           0.0040105
                 123,            0.020694,           0.0085168,           0.0017881,             0.77929,                   1,               0.821,             0.57057,            0.016842,            0.002993,            0.001006,            0.003961,            0.003961,            0.003961
                 124,            0.026119,           0.0076759,           0.0016624,             0.77906,                   1,               0.821,             0.60269,             0.01698,           0.0030062,           0.0010517,           0.0039115,           0.0039115,           0.0039115
                 125,            0.024296,           0.0084437,           0.0018638,             0.77833,                   1,             0.81817,             0.67382,            0.013764,            0.002911,           0.0010765,            0.003862,            0.003862,            0.003862
                 126,            0.024001,           0.0082598,           0.0033268,             0.77928,                   1,             0.81548,             0.64142,            0.012898,           0.0029665,           0.0011209,           0.0038125,           0.0038125,           0.0038125
                 127,            0.025598,            0.009021,           0.0028173,             0.77815,                   1,             0.81548,             0.70636,            0.011858,            0.002857,           0.0011478,            0.003763,            0.003763,            0.003763
                 128,            0.020333,           0.0091776,           0.0018473,             0.77667,                   1,             0.81548,             0.69888,            0.012359,           0.0028722,           0.0011608,           0.0037135,           0.0037135,           0.0037135
                 129,            0.022288,           0.0090076,           0.0028935,             0.77265,                   1,             0.80503,              0.5844,            0.015839,           0.0030683,           0.0011379,            0.003664,            0.003664,            0.003664
                 130,             0.02644,           0.0083713,           0.0042813,             0.77527,             0.97917,             0.81369,             0.66969,            0.013311,           0.0029165,           0.0011144,           0.0036145,           0.0036145,           0.0036145
                 131,             0.02077,           0.0070253,           0.0029173,             0.78218,             0.99807,             0.80817,             0.63857,            0.014965,           0.0029976,           0.0011168,            0.003565,            0.003565,            0.003565
                 132,            0.022753,           0.0087821,           0.0019719,             0.78094,                   1,             0.80617,             0.67206,            0.011356,           0.0028931,           0.0011437,           0.0035155,           0.0035155,           0.0035155
                 133,            0.023231,           0.0076828,           0.0021847,              0.7799,             0.98971,             0.80617,             0.68669,            0.013739,           0.0028815,           0.0011517,            0.003466,            0.003466,            0.003466
                 134,             0.02038,           0.0071473,           0.0018998,             0.78113,                   1,             0.80617,             0.70761,             0.01201,           0.0028142,           0.0011462,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021844,           0.0079153,           0.0030117,             0.76857,             0.97917,             0.80352,             0.67839,            0.013754,           0.0028127,           0.0011277,            0.003367,            0.003367,            0.003367
                 136,            0.027157,           0.0084143,           0.0038715,             0.76437,                   1,             0.79464,             0.66662,            0.011127,           0.0028073,           0.0011397,           0.0033175,           0.0033175,           0.0033175
                 137,            0.022443,           0.0079183,           0.0018597,              0.7754,                   1,             0.79264,              0.6969,            0.012991,           0.0027759,           0.0011087,            0.003268,            0.003268,            0.003268
                 138,            0.024264,           0.0077682,           0.0029691,              0.7698,             0.98401,             0.79264,             0.68216,            0.012627,           0.0027616,           0.0010759,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019126,           0.0082299,           0.0028791,             0.77855,                   1,             0.79226,             0.69586,            0.010863,           0.0027356,           0.0010539,            0.003169,            0.003169,            0.003169
                 140,            0.020801,           0.0078525,           0.0028433,             0.78047,                   1,             0.80617,             0.71132,            0.010699,           0.0027071,           0.0010299,           0.0031195,           0.0031195,           0.0031195
                 141,            0.023275,           0.0075322,           0.0029247,             0.78085,             0.99459,              0.8115,             0.65781,            0.012873,           0.0027369,           0.0010115,             0.00307,             0.00307,             0.00307
                 142,            0.024129,           0.0083599,           0.0028377,              0.7819,                   1,             0.81817,             0.68342,            0.012594,           0.0026899,          0.00098172,           0.0030205,           0.0030205,           0.0030205
                 143,            0.023198,           0.0086808,           0.0018817,             0.77989,              0.9916,             0.81817,             0.71087,            0.010495,           0.0026759,          0.00096239,            0.002971,            0.002971,            0.002971
                 144,            0.020013,           0.0070183,           0.0037846,             0.77434,             0.96955,             0.81817,             0.68889,            0.012448,           0.0027093,           0.0009146,           0.0029215,           0.0029215,           0.0029215
                 145,            0.020063,           0.0076394,           0.0022389,             0.77029,             0.96519,             0.81817,             0.69916,            0.011292,           0.0026696,          0.00089302,            0.002872,            0.002872,            0.002872
                 146,            0.023261,           0.0080263,           0.0024874,             0.76597,             0.96679,             0.81291,             0.70613,            0.010413,           0.0026463,          0.00083903,           0.0028225,           0.0028225,           0.0028225
                 147,             0.01581,           0.0069184,           0.0012656,              0.7741,             0.97759,             0.81454,             0.66024,            0.014405,           0.0027209,          0.00079553,            0.002773,            0.002773,            0.002773
                 148,            0.022908,           0.0081295,           0.0027217,             0.77332,             0.97917,             0.81448,             0.69666,            0.011927,           0.0026617,          0.00079577,           0.0027235,           0.0027235,           0.0027235
                 149,            0.021081,           0.0096004,           0.0035273,             0.77257,             0.97306,             0.81448,             0.66951,            0.012381,           0.0027093,          0.00078957,            0.002674,            0.002674,            0.002674
                 150,            0.022874,           0.0075296,           0.0022906,             0.77327,             0.97917,              0.8098,             0.69317,            0.011661,           0.0026058,          0.00077527,           0.0026245,           0.0026245,           0.0026245
                 151,            0.021727,           0.0074857,           0.0046181,             0.77678,                   1,              0.8098,             0.67024,            0.013344,           0.0026447,          0.00077593,            0.002575,            0.002575,            0.002575
                 152,             0.02288,           0.0092818,           0.0026688,             0.77848,             0.99723,             0.81253,             0.69013,            0.012278,           0.0026265,          0.00078966,           0.0025255,           0.0025255,           0.0025255
                 153,            0.019061,           0.0078427,           0.0014252,             0.77508,                   1,             0.80703,             0.67771,            0.012482,           0.0026396,          0.00078701,            0.002476,            0.002476,            0.002476
                 154,             0.02252,           0.0073263,           0.0020463,             0.77244,             0.98448,             0.81291,             0.66897,            0.012694,           0.0027122,           0.0007945,           0.0024265,           0.0024265,           0.0024265
                 155,            0.020806,           0.0072959,           0.0015651,             0.77182,             0.97917,             0.81291,             0.70044,            0.011252,           0.0026505,          0.00080614,            0.002377,            0.002377,            0.002377
                 156,            0.019765,           0.0089216,           0.0013986,             0.77275,             0.97917,             0.80624,             0.69638,            0.010473,           0.0026204,          0.00082109,           0.0023275,           0.0023275,           0.0023275
                 157,            0.021552,           0.0083478,           0.0017412,             0.77001,             0.97917,             0.80624,             0.70439,            0.010728,            0.002614,          0.00083718,            0.002278,            0.002278,            0.002278
                 158,            0.018696,           0.0086695,           0.0023255,             0.77185,             0.97917,             0.80703,             0.70321,            0.010569,           0.0025818,           0.0008453,           0.0022285,           0.0022285,           0.0022285
                 159,            0.019392,           0.0084053,           0.0013831,             0.77283,             0.98833,             0.80703,             0.69491,            0.011425,           0.0026668,          0.00086506,            0.002179,            0.002179,            0.002179
                 160,            0.020998,           0.0088331,           0.0018055,             0.77371,             0.97917,             0.81369,             0.72093,            0.010032,           0.0026293,           0.0008912,           0.0021295,           0.0021295,           0.0021295
                 161,             0.02256,           0.0083528,           0.0025539,             0.77517,             0.97917,             0.80703,             0.69108,            0.010976,           0.0026961,          0.00092192,             0.00208,             0.00208,             0.00208
                 162,            0.017788,           0.0077573,           0.0015954,             0.76975,             0.95833,             0.80624,             0.71586,            0.010631,           0.0026899,          0.00094191,           0.0020305,           0.0020305,           0.0020305
                 163,            0.017794,           0.0075616,           0.0013826,             0.77141,             0.95956,             0.80881,             0.67594,            0.010789,           0.0027218,          0.00096507,            0.001981,            0.001981,            0.001981
                 164,            0.017316,           0.0068577,           0.0016019,             0.76539,              0.9375,             0.80686,             0.70004,            0.010047,           0.0027152,          0.00098169,           0.0019315,           0.0019315,           0.0019315
                 165,            0.020453,           0.0076122,           0.0017511,             0.76682,             0.95378,             0.80471,             0.67761,            0.011187,           0.0027522,          0.00094457,            0.001882,            0.001882,            0.001882
                 166,            0.018286,           0.0080965,           0.0026232,             0.76536,             0.95833,             0.80487,             0.71648,            0.010285,           0.0027061,          0.00094239,           0.0018325,           0.0018325,           0.0018325
                 167,            0.017081,           0.0069768,           0.0038707,             0.76408,             0.95833,             0.80487,             0.71097,            0.010827,           0.0027015,          0.00093512,            0.001783,            0.001783,            0.001783
                 168,            0.018477,           0.0082607,           0.0016144,             0.76035,              0.9423,             0.80336,             0.70002,            0.010239,            0.002701,          0.00092675,           0.0017335,           0.0017335,           0.0017335
                 169,            0.018036,           0.0074726,           0.0015965,             0.76798,             0.95833,             0.80405,             0.71187,            0.010179,           0.0026907,          0.00092408,            0.001684,            0.001684,            0.001684
                 170,            0.017684,           0.0067492,           0.0017786,             0.76358,             0.95833,             0.80421,             0.72012,            0.010255,           0.0026759,          0.00090851,           0.0016345,           0.0016345,           0.0016345
                 171,            0.018802,           0.0076039,           0.0014198,             0.76501,             0.96422,             0.80412,             0.70549,            0.011213,           0.0026977,          0.00089768,            0.001585,            0.001585,            0.001585
                 172,            0.018205,           0.0079777,           0.0016671,             0.76833,             0.97408,             0.79363,             0.71594,            0.010181,           0.0026686,          0.00089185,           0.0015355,           0.0015355,           0.0015355
                 173,            0.017427,           0.0084042,           0.0015225,             0.76826,             0.97917,             0.79534,             0.70371,             0.01064,             0.00268,          0.00089018,            0.001486,            0.001486,            0.001486
                 174,            0.017285,           0.0080361,            0.001457,             0.77425,                   1,             0.79817,             0.71896,            0.009966,           0.0026326,           0.0008875,           0.0014365,           0.0014365,           0.0014365
                 175,            0.019496,            0.007078,           0.0032462,             0.77501,                   1,             0.80017,              0.7164,           0.0097486,           0.0026121,          0.00086413,            0.001387,            0.001387,            0.001387
                 176,            0.018894,           0.0070923,           0.0012955,             0.77344,                   1,             0.80711,             0.71752,           0.0097961,           0.0026247,          0.00082793,           0.0013375,           0.0013375,           0.0013375
                 177,            0.016092,           0.0082229,          0.00088101,                0.77,                   1,             0.79734,             0.70028,            0.010345,            0.002639,          0.00080284,            0.001288,            0.001288,            0.001288
                 178,            0.018153,           0.0069589,            0.001239,             0.77193,                   1,             0.79464,             0.71067,           0.0097099,           0.0026162,          0.00078815,           0.0012385,           0.0012385,           0.0012385
                 179,            0.019339,            0.007236,           0.0025456,             0.77461,             0.99799,             0.79464,             0.69832,             0.01031,           0.0026351,          0.00079043,            0.001189,            0.001189,            0.001189
                 180,            0.017625,           0.0075463,           0.0020622,             0.77452,             0.99964,             0.79464,             0.71543,           0.0095396,            0.002612,          0.00076901,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016274,           0.0075344,              0.0011,             0.77396,             0.99228,             0.79464,             0.70889,           0.0095199,           0.0026248,          0.00076202,             0.00109,             0.00109,             0.00109
                 182,            0.016859,           0.0072719,           0.0021949,             0.77398,             0.99674,             0.79464,             0.70791,           0.0095802,           0.0026326,          0.00075662,           0.0010405,           0.0010405,           0.0010405
                 183,            0.017625,           0.0077666,           0.0015919,              0.7749,             0.99647,             0.80159,             0.71438,           0.0096508,           0.0026317,           0.0007344,            0.000991,            0.000991,            0.000991
                 184,            0.016951,           0.0068145,           0.0010742,             0.77328,             0.98352,             0.80159,             0.72143,            0.009515,           0.0026168,          0.00072548,           0.0009415,           0.0009415,           0.0009415
                 185,            0.014909,           0.0071457,          0.00086988,             0.77681,             0.99326,             0.80159,             0.71615,           0.0093837,            0.002611,          0.00071811,            0.000892,            0.000892,            0.000892
                 186,            0.017671,           0.0078158,           0.0012968,             0.77219,             0.97441,             0.80159,             0.72225,           0.0093211,           0.0026167,          0.00070066,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014715,           0.0065423,           0.0009512,             0.77034,             0.97001,             0.80159,             0.72452,           0.0094457,           0.0026281,          0.00070024,            0.000793,            0.000793,            0.000793
                 188,            0.017984,           0.0079933,           0.0011624,             0.76976,             0.97039,             0.80159,             0.72141,           0.0094474,           0.0026243,          0.00069146,           0.0007435,           0.0007435,           0.0007435
                 189,             0.01662,           0.0069807,           0.0017786,             0.76796,             0.96747,             0.80159,             0.72001,           0.0091764,           0.0026297,          0.00069221,            0.000694,            0.000694,            0.000694
                 190,            0.014605,           0.0066083,           0.0010486,             0.76948,             0.96974,             0.80159,             0.71512,           0.0091676,           0.0026302,          0.00067644,           0.0006445,           0.0006445,           0.0006445
                 191,            0.017224,           0.0056677,           0.0011745,             0.77118,             0.97279,             0.80159,             0.71031,           0.0092964,           0.0026318,          0.00066046,            0.000595,            0.000595,            0.000595
                 192,            0.015084,            0.007153,          0.00083542,             0.76965,             0.97459,             0.80159,             0.71264,            0.009202,           0.0026125,          0.00065624,           0.0005455,           0.0005455,           0.0005455
                 193,            0.015398,           0.0058404,           0.0011651,             0.76686,             0.96875,             0.80159,             0.71839,           0.0091055,           0.0026125,          0.00065153,            0.000496,            0.000496,            0.000496
                 194,            0.015799,           0.0069487,           0.0012971,             0.76619,             0.96896,             0.80159,             0.72408,           0.0090378,           0.0026218,          0.00065297,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013535,           0.0066304,          0.00081096,             0.77196,              0.9891,             0.80159,             0.72368,           0.0090582,           0.0026156,          0.00063497,            0.000397,            0.000397,            0.000397
                 196,             0.01724,           0.0075116,           0.0013653,             0.76868,             0.97733,             0.80159,             0.72435,           0.0089711,            0.002617,          0.00063754,           0.0003475,           0.0003475,           0.0003475
                 197,            0.015397,           0.0072591,           0.0012236,             0.76644,             0.97381,             0.80159,             0.72302,           0.0089697,           0.0026224,          0.00063244,            0.000298,            0.000298,            0.000298
                 198,            0.016078,           0.0070104,           0.0016256,             0.76625,             0.97158,             0.80159,             0.71838,           0.0090189,           0.0026305,          0.00062844,           0.0002485,           0.0002485,           0.0002485
                 199,            0.016507,           0.0064477,           0.0017702,             0.76485,             0.96693,             0.80159,              0.7163,           0.0090792,           0.0026339,          0.00062769,            0.000199,            0.000199,            0.000199
